Narcissism,Machiavellianism,Psychopathy
8,44,5
16,51,8
17,58,10
1,52,7
24,96,12
12,58,7
14,45,6
11,55,8
23,86,12
8,31,4
29,69,14
7,57,6
15,44,13
15,60,8
32,73,11
3,48,6
18,57,8
27,78,11
19,100,12
13,63,10
12,50,6
12,54,7
4,64,7
16,58,8
6,56,8
31,97,14
16,58,11
12,47,11
12,47,40
2,43,5
5,38,4
23,88,13
4,33,4
18,54,8
6,43,5
13,63,8
11,53,6
9,44,6
6,57,17
14,68,8
8,54,6
24,59,10
10,60,7
14,64,8
1,39,4
8,51,6
25,68,9
4,29,3
18,68,16
8,72,9
10,49,7
11,50,10
18,70,22
15,45,6
12,67,8
4,70,8
9,44,5
5,47,8
16,71,13
15,68,8
7,71,8
8,62,7
10,40,17
10,52,10
28,63,11
10,57,8
4,61,7
9,51,7
11,54,7
10,49,6
4,35,7
21,49,7
7,49,6
1,42,7
11,49,7
8,53,6
14,50,7
22,56,8
14,60,8
12,42,9
10,33,4
3,46,5
4,52,11
24,78,10
12,59,7
6,50,6
18,62,8
14,55,8
11,61,10
2,35,6
3,46,5
4,30,5
12,64,8
6,37,4
5,46,5
12,40,6
14,45,6
21,88,20
12,44,9
11,62,9
5,40,11
9,48,7
11,39,5
7,38,6
4,65,7
25,62,9
11,48,6
8,62,12
14,53,7
11,45,7
23,61,9
14,59,10
16,64,13
8,58,14
10,58,7
14,67,9
16,53,10
24,50,13
10,40,5
12,31,12
20,54,8
3,52,6
3,42,11
25,52,12
16,54,7
17,62,27
15,79,9
24,64,9
12,63,10
5,63,12
12,56,7
10,31,5
4,28,3
12,50,6
13,52,7
14,64,8
19,51,7
24,83,11
1,50,5
18,39,6
23,65,10
18,57,11
22,70,11
17,68,9
10,49,14
20,44,8
3,56,6
9,74,11
2,60,6
10,57,9
13,62,8
13,50,10
6,55,9
5,53,6
15,49,40
23,60,16
8,61,7
7,60,8
12,61,8
6,65,7
14,67,8
24,72,10
14,52,7
18,77,13
4,57,9
8,57,7
4,31,5
3,46,5
12,44,6
8,54,7
20,46,7
8,65,7
1,66,7
7,51,9
9,69,8
4,64,7
12,58,7
14,53,7
9,65,7
2,50,5
13,67,8
18,68,19
3,43,5
16,72,9
31,59,11
15,56,8
6,60,7
20,56,12
8,49,6
11,57,7
19,75,9
11,53,7
12,58,35
30,53,10
14,50,12
10,51,15
24,95,16
14,65,8
21,61,18
26,81,11
6,56,9
14,62,9
6,70,8
13,71,8
9,56,9
17,59,10
10,66,13
12,58,7
7,34,4
30,68,10
12,47,7
14,58,14
16,66,11
8,58,7
5,51,6
9,46,6
17,68,11
16,77,9
12,48,27
20,81,10
14,63,9
5,62,8
25,72,10
19,82,11
16,64,8
21,51,13
8,39,6
5,52,27
7,52,7
26,65,9
18,55,10
23,71,11
6,62,8
22,52,7
31,70,10
9,30,4
22,68,10
5,49,7
13,45,9
7,59,7
16,52,9
2,52,6
5,39,5
18,67,10
18,78,10
14,50,7
21,78,10
6,54,23
10,52,9
5,35,12
5,54,6
10,42,8
9,49,6
14,49,7
27,61,9
16,71,11
22,50,7
6,57,7
36,67,30
9,53,6
10,52,6
21,71,9
21,69,9
8,62,9
20,68,9
23,92,16
2,37,8
5,50,9
14,52,9
18,90,11
11,85,10
14,45,6
2,62,8
8,46,6
24,73,11
8,58,7
16,62,8
3,31,4
10,49,6
15,45,7
13,64,20
21,45,7
21,70,13
10,60,7
11,69,8
6,28,5
23,59,9
14,51,7
20,82,10
11,57,7
10,51,11
4,24,3
15,48,15
3,55,8
16,90,19
17,62,8
14,69,8
27,54,8
6,62,7
19,91,11
10,50,10
8,43,5
16,41,35
8,64,7
16,53,7
5,53,6
12,46,7
10,35,5
11,36,5
12,50,8
13,64,11
6,35,5
12,74,11
4,66,7
9,59,19
31,79,15
4,47,5
26,59,9
24,77,10
4,58,6
10,55,7
14,79,10
10,60,7
5,36,4
15,43,7
24,57,12
7,61,8
4,40,5
19,46,7
6,68,7
12,47,7
36,79,12
20,62,10
2,32,4
20,48,32
18,59,8
18,64,12
32,85,12
11,46,8
28,69,10
12,52,7
12,56,7
18,83,13
3,44,5
13,67,15
14,45,6
14,84,11
25,68,9
9,55,8
9,39,5
13,51,9
14,68,12
13,47,6
5,34,4
22,68,9
15,66,13
20,60,12
14,68,8
17,69,10
18,55,7
9,49,7
9,63,7
25,63,9
4,44,5
12,70,9
12,46,6
25,64,9
5,59,25
11,79,9
12,59,7
2,30,3
2,47,5
5,37,8
5,47,6
7,63,7
13,48,7
13,69,11
6,39,6
11,66,9
15,53,7
20,64,8
23,77,10
9,64,20
1,32,3
11,70,17
7,50,6
5,61,9
23,41,8
22,59,10
8,57,7
22,97,12
32,87,22
4,53,28
13,68,10
19,72,9
9,51,6
4,31,4
5,77,9
35,99,15
20,93,12
15,70,9
12,60,7
13,56,8
17,71,15
7,54,6
15,60,14
8,48,14
13,62,10
15,68,9
8,56,12
26,73,11
22,48,40
2,53,6
7,46,5
13,71,9
12,45,6
10,63,11
12,53,7
16,59,16
7,49,6
3,50,5
14,47,6
5,53,16
7,54,8
3,27,19
8,54,6
17,53,7
5,57,12
10,66,8
18,76,9
2,57,18
26,61,10
6,47,5
11,43,5
15,75,9
12,74,12
11,66,8
10,65,8
26,78,11
5,50,6
25,67,9
7,59,7
10,44,6
12,65,9
2,61,7
18,64,8
17,67,8
27,66,9
6,46,5
9,64,11
3,53,6
15,59,7
13,68,8
10,48,7
18,78,40
3,34,4
11,67,11
16,81,10
13,57,7
29,87,40
8,55,8
14,72,15
17,48,7
22,61,8
3,23,10
6,43,14
4,61,7
15,59,31
20,53,7
27,62,13
20,65,9
18,62,8
30,100,13
29,58,11
6,42,6
7,55,6
3,47,5
15,59,10
7,68,10
14,71,13
36,78,12
8,58,33
9,56,7
8,68,9
5,61,7
8,66,7
6,47,13
2,43,5
23,75,10
9,63,9
11,61,8
12,57,8
9,31,13
3,58,7
19,68,11
11,64,8
5,57,6
16,89,11
13,39,5
4,39,6
19,69,9
8,54,7
18,60,8
11,37,5
15,63,8
23,78,10
17,53,7
7,53,6
7,54,7
30,69,12
11,38,9
8,49,11
2,41,5
23,62,10
10,46,6
2,52,12
22,75,10
4,41,5
23,73,10
21,55,8
25,71,30
1,28,4
25,70,10
14,65,8
11,43,6
17,61,8
17,71,9
2,41,7
16,59,8
8,43,10
14,65,8
27,78,17
5,35,5
6,45,17
23,77,10
13,66,8
9,62,9
15,54,7
14,58,9
16,57,8
10,63,7
7,49,6
21,78,10
5,62,17
15,78,10
27,72,11
20,76,10
5,31,4
17,46,7
17,47,8
27,71,10
20,76,13
2,49,16
12,54,8
18,83,12
15,44,6
19,52,7
25,88,12
7,39,8
21,75,10
13,65,8
9,32,8
5,50,6
2,37,7
7,52,6
19,51,7
18,69,9
9,63,12
23,58,11
9,68,8
17,69,11
5,40,9
15,62,20
15,50,7
7,39,5
5,50,8
17,54,11
6,44,6
10,60,15
27,60,9
21,60,16
6,45,5
19,37,7
34,88,12
23,63,11
17,51,7
22,63,12
7,60,15
19,53,8
21,69,10
4,52,8
5,55,6
8,39,5
6,35,6
8,35,8
19,71,9
8,46,5
17,60,8
8,53,6
8,66,8
10,68,8
13,43,6
7,40,5
5,63,7
10,47,6
25,71,10
11,53,6
4,59,12
6,61,7
9,58,8
29,67,11
20,68,9
11,47,10
9,63,8
7,54,6
12,36,5
13,69,8
8,57,7
19,79,11
9,55,20
9,41,11
19,63,12
4,57,7
5,28,18
3,65,20
23,100,13
4,49,5
14,52,7
6,53,6
16,46,6
5,72,8
7,77,8
12,52,8
5,53,6
2,46,12
14,63,9
14,53,7
12,54,7
31,100,16
16,53,7
10,60,11
10,76,9
16,63,8
12,66,8
3,55,6
13,75,21
9,65,7
17,67,11
28,88,13
27,63,15
4,51,6
10,50,8
15,51,7
5,60,7
2,64,9
6,61,10
17,81,10
6,60,12
2,55,8
17,69,9
27,63,18
8,52,7
5,45,7
12,60,22
8,68,8
20,50,8
8,67,8
7,57,7
15,42,7
1,39,8
15,60,8
7,51,6
22,82,11
21,54,8
5,56,28
8,19,5
4,53,8
6,59,7
1,62,8
5,36,4
19,77,11
10,50,21
22,65,10
18,59,8
18,71,21
6,50,6
5,61,7
17,56,8
19,72,9
24,77,11
4,38,4
26,59,9
13,76,9
27,61,9
4,40,5
8,41,6
8,46,7
3,47,5
22,44,7
13,45,10
23,84,15
8,56,6
20,57,9
19,45,6
15,68,10
11,70,32
2,34,4
16,76,9
3,70,10
21,43,7
16,67,10
14,54,8
3,59,6
10,52,8
18,56,8
7,42,10
15,62,11
12,57,7
21,65,9
14,72,9
6,32,4
12,59,11
6,60,7
8,35,7
26,64,9
15,53,11
10,49,6
3,50,5
8,56,10
5,39,5
26,48,8
22,65,9
17,78,10
4,51,6
5,57,7
8,43,6
8,69,8
6,40,5
11,49,6
7,60,7
20,49,7
14,49,8
9,56,9
14,50,8
19,51,7
29,87,12
11,60,7
5,50,8
8,70,10
9,68,9
11,47,6
4,39,10
8,55,6
21,74,10
14,61,10
5,37,8
18,60,9
6,52,6
19,73,9
12,72,12
8,59,7
11,64,8
10,47,11
15,86,11
6,47,5
12,40,5
15,40,12
13,45,6
25,56,9
13,65,8
7,61,7
31,70,11
17,66,30
8,37,5
9,33,7
11,60,8
5,33,40
9,72,14
11,55,7
14,68,8
11,51,7
14,55,8
9,55,7
11,78,13
6,51,38
29,53,8
8,46,6
10,58,7
5,55,8
5,66,8
16,51,11
14,45,10
8,56,10
10,71,8
5,52,7
9,38,10
5,61,7
11,43,5
5,46,5
27,71,16
21,53,7
25,56,11
14,63,8
10,62,7
21,62,9
6,34,11
6,58,7
22,60,9
16,66,8
25,77,11
15,61,8
14,42,7
4,64,9
0,34,4
8,29,4
16,68,8
23,60,11
10,62,10
3,40,4
10,25,4
15,54,11
5,47,6
6,40,5
18,58,8
19,80,11
9,55,8
25,62,9
2,53,6
32,84,13
5,53,6
15,77,10
15,54,8
16,55,7
15,71,25
18,68,12
3,38,7
3,58,6
21,68,9
21,66,9
7,49,6
11,57,7
18,92,12
6,49,6
5,61,8
11,67,8
10,72,10
3,44,5
22,63,15
13,50,6
13,70,10
10,68,9
6,48,5
2,43,6
3,48,6
11,66,9
14,67,8
28,81,16
4,43,5
12,48,6
24,89,13
7,56,6
16,44,6
14,56,12
7,39,5
8,58,7
10,68,8
12,55,7
14,48,6
21,58,8
16,79,10
22,73,16
6,34,8
5,27,3
10,37,6
1,31,4
16,59,8
0,21,2
11,47,6
13,65,9
17,58,10
9,64,17
0,38,7
20,60,8
22,59,11
6,51,6
6,51,6
9,30,7
19,65,12
4,60,7
6,53,6
18,59,8
23,66,9
14,69,8
4,36,4
17,55,8
20,66,10
12,48,6
5,41,5
9,36,5
24,74,11
3,43,13
14,54,7
8,37,5
22,79,10
10,69,12
19,71,10
4,15,2
19,71,9
6,66,8
13,93,11
16,55,7
29,72,21
10,59,7
17,52,7
7,44,6
9,41,11
4,67,7
27,73,10
13,43,11
18,79,11
26,65,9
4,38,4
24,53,8
7,73,11
8,44,24
13,68,9
13,69,9
18,68,9
8,47,6
13,78,13
19,92,23
18,72,9
13,54,7
4,41,7
17,72,9
6,53,9
11,45,6
4,46,5
7,48,6
12,86,10
21,60,8
4,39,10
14,50,14
3,48,5
5,63,7
7,54,6
24,66,9
22,54,8
18,69,9
14,67,8
28,94,13
11,50,17
14,53,14
14,44,8
6,42,5
24,74,11
6,46,5
14,53,8
23,62,14
15,82,10
21,63,12
11,62,28
2,56,6
7,42,9
12,48,6
10,42,5
25,69,9
7,49,8
5,38,5
1,23,3
4,61,7
17,60,9
13,67,12
11,50,6
15,59,7
8,62,7
12,43,7
11,63,8
13,53,13
12,66,8
13,62,8
4,55,6
21,59,9
31,93,19
21,68,9
13,65,9
5,50,6
27,65,13
15,70,12
13,59,7
2,59,9
18,73,10
1,38,4
14,66,17
22,64,13
10,71,11
1,48,5
17,68,18
28,61,9
9,61,8
3,68,7
15,75,9
8,72,8
11,51,9
12,68,8
4,61,7
8,39,6
5,59,6
13,45,10
20,54,9
15,42,6
10,41,17
3,54,6
8,46,6
13,63,8
19,62,9
6,56,6
3,55,6
9,59,7
6,53,25
22,60,8
20,72,9
16,52,12
21,57,12
11,50,6
17,65,10
16,56,8
5,36,5
14,73,13
9,39,5
11,45,7
4,58,10
10,56,7
28,72,10
23,56,8
20,73,13
10,69,8
2,23,3
9,55,20
10,53,6
7,52,7
11,50,6
10,60,18
1,30,3
5,30,4
10,34,5
5,27,9
19,47,7
7,54,6
17,67,15
5,53,6
19,29,5
23,66,10
26,83,11
16,51,11
13,56,15
19,80,12
12,58,7
4,62,7
6,37,6
10,49,6
14,59,7
24,60,9
4,58,6
17,66,8
14,67,10
3,43,5
30,64,9
9,41,5
20,64,13
10,75,9
28,79,11
4,33,18
7,39,5
5,41,5
33,78,14
23,73,16
18,77,11
13,52,7
11,44,7
5,65,7
2,40,5
14,67,8
17,49,7
5,41,5
8,47,8
27,68,11
12,51,7
21,75,10
24,67,12
11,58,7
3,51,5
23,63,12
21,80,16
10,54,12
17,60,8
8,61,11
27,61,9
24,63,12
12,42,12
15,48,6
12,58,7
3,50,7
6,44,6
19,72,34
16,50,7
17,51,7
18,64,8
9,45,6
15,74,9
24,86,12
3,59,8
10,64,7
4,39,9
7,61,7
20,79,19
19,80,11
28,72,10
7,32,6
2,43,16
30,77,40
9,42,5
28,57,10
17,78,10
19,53,7
2,34,4
13,53,7
3,50,5
7,37,5
26,77,16
21,69,10
5,72,8
11,46,10
40,72,12
3,44,5
20,60,8
21,79,10
17,75,9
8,46,6
2,52,6
9,71,11
22,59,11
10,62,9
6,67,7
10,56,7
23,67,10
14,45,6
28,83,11
5,51,7
4,52,6
21,65,10
11,55,33
18,59,9
16,55,7
24,77,10
11,50,7
12,48,7
7,48,6
10,41,13
18,60,8
6,45,5
9,70,8
17,69,10
23,68,9
5,60,8
9,44,18
19,65,11
22,77,10
16,61,11
4,49,6
12,54,7
18,33,6
13,57,19
6,45,7
13,50,7
30,73,10
19,52,8
13,56,7
12,52,11
14,63,11
6,53,6
13,53,7
8,45,6
3,64,12
22,71,14
10,65,11
23,66,9
21,72,9
2,51,13
30,68,10
7,53,6
4,56,15
4,59,6
19,71,9
18,63,8
10,46,6
5,57,10
19,86,11
3,42,5
16,80,18
19,62,8
23,70,28
9,56,7
19,69,14
29,70,12
26,75,11
16,48,15
12,60,12
17,55,7
10,53,7
11,53,7
17,57,8
10,46,6
13,55,10
4,52,6
3,39,4
13,51,6
6,52,6
19,100,17
23,68,10
11,63,7
11,60,7
25,73,10
10,71,8
24,58,8
5,67,8
8,51,23
6,60,7
3,53,6
23,57,9
26,71,15
19,58,31
18,58,9
22,77,10
16,40,7
23,71,24
14,50,6
18,70,9
16,68,17
18,66,13
15,72,10
27,65,9
27,80,11
11,31,6
22,52,7
28,86,13
5,57,7
5,61,7
5,26,3
19,57,10
12,65,8
6,39,5
14,47,6
10,69,8
12,72,9
22,73,12
12,52,20
17,57,9
12,38,5
20,81,25
6,48,5
10,51,7
13,49,6
9,58,7
6,72,8
26,68,9
26,84,13
5,52,9
4,54,6
17,79,10
24,65,11
11,42,6
4,61,7
11,44,6
13,44,10
5,45,5
13,38,5
16,54,7
7,58,7
26,78,10
7,29,5
14,52,7
14,52,13
18,60,8
9,52,6
11,42,5
14,52,7
17,70,10
15,49,8
7,49,9
19,47,15
18,67,9
6,46,7
12,62,8
11,49,6
18,70,10
18,50,7
14,67,13
18,67,10
11,55,7
9,64,7
23,79,10
11,65,11
13,49,7
16,56,8
23,72,10
5,52,9
12,62,8
14,45,6
10,50,7
6,34,5
7,49,7
9,37,6
24,79,11
10,78,9
5,64,17
21,77,19
11,47,6
5,59,15
27,47,8
7,37,5
25,63,9
18,61,9
9,27,4
6,64,10
5,58,16
4,56,7
1,51,8
8,55,12
30,89,12
20,90,11
14,59,11
14,72,9
14,38,7
10,75,9
2,44,6
12,70,8
25,78,11
12,69,10
14,53,10
22,78,10
20,53,8
10,49,6
22,55,10
12,60,12
11,68,8
16,63,8
9,30,4
22,56,8
10,47,6
19,61,19
7,48,29
18,65,9
2,33,13
10,62,15
15,65,8
7,43,12
4,40,6
18,51,10
7,30,4
5,57,8
16,63,8
16,51,16
9,54,7
2,41,5
5,46,7
7,27,3
24,72,10
6,65,14
25,63,9
17,51,7
13,66,8
6,37,5
25,63,15
11,61,26
19,60,8
22,72,13
11,48,9
10,57,7
2,45,6
12,83,10
16,72,40
8,54,14
12,51,9
7,40,5
17,64,8
17,76,10
4,42,5
3,34,4
14,59,7
7,44,6
17,65,10
10,54,6
15,53,9
5,60,7
15,68,14
16,57,10
13,73,9
24,68,9
17,45,8
20,73,11
13,58,7
11,60,7
7,53,9
7,40,7
22,70,10
14,61,17
6,49,6
5,52,12
17,78,10
5,54,6
6,51,6
21,59,8
16,47,17
5,50,6
14,48,7
25,76,11
9,47,6
3,41,6
16,70,9
5,35,5
4,52,8
3,36,8
4,65,7
2,37,4
24,50,7
16,59,10
11,58,7
6,57,11
17,65,12
21,56,16
4,47,6
22,65,9
8,52,6
14,46,6
15,61,18
18,63,8
13,53,7
8,66,7
9,65,7
35,81,12
12,54,7
13,72,14
7,51,13
13,49,6
0,39,4
18,58,8
16,64,8
4,63,7
12,71,8
5,40,5
15,68,11
21,70,11
4,38,5
25,81,14
7,24,3
10,42,17
11,56,7
17,72,16
6,37,5
18,52,7
13,54,7
19,52,8
17,73,12
4,69,12
5,28,4
4,55,6
9,57,11
13,54,7
23,61,13
2,43,5
15,53,33
7,40,5
9,58,8
13,71,8
18,50,7
17,73,28
23,75,11
9,61,7
24,59,8
5,79,10
9,51,7
9,47,19
7,67,7
6,52,6
19,69,10
6,52,6
25,78,21
16,56,7
4,42,19
22,81,11
4,52,6
6,52,6
14,66,9
21,49,7
6,48,6
12,57,7
18,67,9
3,57,6
21,62,9
10,71,8
26,66,11
27,75,10
17,70,9
2,43,8
13,53,7
7,50,8
0,38,5
9,61,14
14,70,9
22,46,8
8,60,10
14,61,8
5,52,6
3,55,6
4,54,6
21,58,8
12,49,6
14,59,12
6,54,6
3,25,3
7,48,6
9,48,6
5,59,6
22,60,10
4,38,6
7,50,7
15,53,7
19,78,11
24,81,12
28,79,11
4,61,7
18,51,7
13,51,17
7,44,5
15,55,7
12,51,6
14,63,12
10,50,7
6,43,9
16,66,10
6,36,4
4,59,7
12,61,8
23,78,12
16,51,7
22,57,8
9,42,7
5,60,7
11,57,25
27,74,10
14,60,10
22,56,8
22,71,12
23,64,9
11,56,7
8,52,6
8,56,6
9,71,9
7,43,7
1,47,5
2,67,7
15,58,7
24,62,9
7,55,6
16,76,11
16,44,7
18,60,8
8,67,26
19,64,8
3,72,8
16,80,10
13,46,7
17,68,9
9,45,20
9,52,12
26,68,10
25,78,10
3,53,7
11,72,8
5,48,7
17,67,12
9,65,7
27,56,11
20,72,9
27,71,13
23,76,10
14,68,8
9,66,8
10,36,5
5,70,8
6,41,17
13,46,6
21,75,11
2,44,6
28,78,11
15,57,13
16,62,9
17,53,17
12,67,9
12,42,6
17,62,10
19,64,22
16,60,8
12,41,6
28,95,13
19,71,9
15,59,8
29,82,11
6,36,5
9,43,7
14,79,9
2,38,4
10,58,7
15,45,7
7,53,6
15,46,7
18,72,10
17,80,10
10,60,8
13,57,7
15,75,20
10,46,6
5,28,3
18,67,9
3,50,14
2,38,4
28,90,16
6,45,5
20,77,12
4,42,11
21,89,11
10,26,9
12,44,19
16,35,12
16,60,8
27,70,10
20,94,12
32,74,15
13,87,10
32,78,13
6,50,6
15,69,8
7,56,7
3,31,4
24,47,40
15,59,8
16,60,13
13,51,7
19,73,9
26,72,10
4,37,4
19,60,10
5,48,7
26,66,10
4,47,6
15,65,14
8,61,7
13,66,8
4,61,7
16,71,9
18,60,8
5,57,9
5,53,6
8,46,6
5,53,6
13,65,13
9,53,10
18,67,9
22,91,12
22,78,11
23,66,9
12,58,7
7,57,7
9,42,5
29,62,16
4,32,5
3,31,40
12,44,6
17,58,14
7,55,6
8,40,5
5,32,27
14,63,37
8,67,9
10,56,9
24,55,8
5,35,5
23,88,11
13,64,8
10,66,8
18,67,9
16,45,6
9,54,6
4,46,5
16,70,10
8,56,10
7,64,7
19,84,11
19,57,8
17,52,7
5,48,5
10,45,6
11,57,12
18,56,7
2,40,6
11,72,8
6,65,40
20,72,9
16,53,16
10,24,4
11,63,8
15,68,9
17,66,8
24,63,9
6,35,4
12,60,7
15,69,8
18,65,8
11,59,10
8,42,7
14,41,7
6,56,9
8,69,13
7,62,15
14,89,11
10,61,8
6,54,25
27,91,12
12,57,7
5,37,4
7,42,5
3,37,20
10,48,6
9,39,5
7,39,5
7,51,7
1,43,4
4,47,14
6,59,11
3,35,4
10,74,9
14,64,8
25,67,9
15,60,8
12,54,7
5,55,6
5,58,6
6,51,10
17,41,6
11,52,6
12,57,7
20,59,26
13,62,14
17,69,9
10,66,8
12,56,7
13,51,9
25,72,10
6,38,4
10,41,5
18,50,7
6,46,6
11,61,8
20,56,9
26,68,9
18,35,5
12,62,7
13,61,7
14,32,5
6,30,5
15,62,8
9,74,9
13,63,9
9,71,8
17,66,8
28,69,10
13,65,8
7,36,5
7,55,7
33,87,13
15,49,16
23,75,30
6,53,6
22,60,26
25,75,11
21,59,8
19,84,10
13,65,8
14,72,9
22,79,14
9,56,7
33,80,12
5,60,7
3,41,4
12,72,11
14,40,11
13,57,7
16,68,11
28,55,9
26,95,14
10,51,14
12,65,9
11,59,7
6,52,7
6,60,15
11,67,8
20,55,8
29,75,11
11,57,9
14,71,9
11,57,24
9,64,7
21,64,10
3,43,6
17,58,8
16,66,8
13,74,16
18,59,9
6,52,6
23,85,14
1,36,4
16,66,8
17,67,10
17,58,8
21,70,9
8,58,29
5,44,5
13,42,9
5,58,6
9,61,7
3,68,7
17,56,7
16,56,9
18,67,15
26,80,12
22,61,10
22,79,11
17,57,17
4,56,9
2,33,4
9,44,7
10,76,9
17,61,8
9,70,11
6,57,17
4,52,6
8,36,6
17,71,10
14,50,11
13,58,7
15,60,8
20,74,10
11,37,5
3,70,7
15,48,24
29,52,9
6,54,6
9,56,8
8,65,7
6,48,16
2,52,5
2,41,4
6,61,13
16,42,6
1,49,6
18,71,11
15,74,9
8,44,5
22,67,12
18,70,9
6,32,4
7,49,7
9,43,6
4,50,6
7,36,4
7,53,7
18,74,9
4,41,5
20,76,12
6,47,5
14,65,8
22,77,10
11,66,8
19,75,10
11,64,8
11,71,8
7,69,8
7,49,6
11,69,9
15,71,9
26,77,11
12,57,8
13,70,9
28,83,12
9,61,7
6,40,5
15,59,7
16,57,9
11,48,7
12,51,6
9,46,6
25,60,11
26,67,10
11,67,8
11,53,6
18,58,21
14,46,6
11,62,7
5,49,5
5,49,10
25,72,10
12,77,9
9,48,6
16,63,8
12,33,8
24,70,9
16,65,8
16,36,5
18,34,7
21,74,10
24,70,29
5,48,5
13,56,10
3,71,9
7,39,5
26,85,11
13,74,10
18,66,9
19,53,7
17,74,25
8,59,7
14,53,7
10,39,14
21,69,12
2,39,13
11,52,7
6,48,12
13,65,8
13,65,8
18,62,10
11,61,7
2,39,8
9,60,8
3,72,28
16,70,9
3,39,10
17,66,8
28,72,18
22,73,10
17,62,13
5,21,4
4,50,6
2,33,36
3,48,5
11,52,7
30,50,13
30,86,12
21,59,12
17,53,7
8,50,8
7,59,9
6,56,6
4,44,5
9,40,14
10,70,8
22,78,10
11,66,8
6,47,5
17,43,6
14,63,8
11,51,6
5,36,4
10,66,8
16,41,8
5,67,7
21,72,9
11,66,8
21,61,8
8,53,8
10,63,7
9,72,8
11,52,7
14,83,23
9,41,5
15,45,6
26,84,11
12,51,16
22,61,11
21,67,12
9,44,7
24,71,11
13,52,7
18,68,21
10,50,6
14,50,6
12,70,9
0,35,4
8,51,9
14,56,12
5,52,9
4,37,5
15,84,10
25,69,9
17,61,8
11,73,8
9,43,5
14,63,8
17,68,13
3,53,6
11,50,6
27,77,15
17,84,10
6,51,6
23,76,12
7,38,5
8,35,4
14,55,7
20,71,9
31,63,9
1,41,4
12,50,6
9,68,34
11,52,6
12,45,40
16,88,12
20,63,8
6,52,15
19,59,8
6,47,6
23,71,20
6,36,4
5,59,7
23,55,8
20,80,10
12,59,40
6,42,5
5,52,36
12,58,9
7,68,8
7,50,9
6,42,5
15,62,8
5,42,5
10,48,15
22,66,9
23,94,13
10,46,6
4,43,6
10,65,14
14,38,10
11,42,10
11,48,6
21,58,8
19,83,13
2,48,5
13,60,8
32,77,11
9,39,6
14,67,8
20,49,7
14,50,7
28,80,11
1,37,5
6,44,6
19,58,16
9,53,6
2,43,5
19,57,16
25,62,10
1,39,5
8,50,16
2,39,13
9,53,7
2,59,8
9,48,9
16,66,8
9,39,40
10,31,6
30,92,12
9,67,9
12,57,8
7,47,6
8,58,7
6,56,7
14,49,6
13,43,8
15,51,8
7,42,5
1,32,7
21,87,11
10,74,9
8,59,7
6,63,8
12,55,7
6,54,7
15,46,6
16,60,8
10,55,7
13,63,15
7,46,6
7,46,6
9,46,13
23,92,12
8,52,7
22,87,14
28,77,11
27,77,11
2,39,8
10,59,7
18,79,10
12,54,8
5,28,40
21,69,11
10,50,7
11,46,8
10,48,6
5,61,7
12,40,8
10,50,6
3,33,4
19,68,11
6,47,11
9,69,8
5,45,5
11,66,8
7,51,8
12,43,30
12,43,6
7,44,6
5,43,5
17,60,8
4,35,5
10,51,40
3,46,5
11,55,8
4,41,5
11,51,11
21,68,9
16,69,9
22,60,19
22,63,9
6,58,17
17,44,6
23,67,9
15,72,9
16,69,34
14,52,7
15,40,6
17,74,10
16,64,9
16,64,14
6,60,8
12,56,9
15,59,7
10,69,9
18,52,16
12,47,7
8,86,15
16,82,10
6,45,5
10,56,7
25,65,9
25,76,10
23,70,10
22,51,11
11,58,8
3,48,11
17,66,25
12,65,9
11,49,9
16,59,8
18,46,6
2,42,4
16,73,9
18,68,10
2,58,6
6,50,6
13,61,7
11,53,8
11,57,8
14,74,9
28,93,12
9,51,7
8,70,8
3,61,6
21,51,7
10,65,8
13,75,9
4,51,13
3,61,6
22,55,8
11,55,7
9,43,8
14,47,6
12,28,6
8,49,6
23,85,20
9,38,18
9,53,6
8,55,6
9,39,6
5,47,6
24,72,11
6,61,7
7,43,5
5,66,24
18,65,10
14,62,8
13,50,7
13,74,11
14,65,9
22,69,12
12,62,13
11,73,8
24,44,7
3,41,5
25,70,14
18,78,10
19,60,10
19,58,8
4,57,7
13,53,7
17,58,28
21,74,26
23,76,10
29,81,11
18,62,9
12,61,7
17,62,8
15,48,17
22,81,15
4,63,8
16,60,8
8,42,6
13,61,9
20,58,8
8,72,11
22,64,9
6,60,7
12,55,7
4,33,4
2,55,21
19,75,9
13,58,7
8,70,13
4,31,4
6,41,5
23,57,8
14,64,12
23,67,9
18,67,9
11,70,9
11,40,5
16,58,9
17,66,10
11,44,7
11,50,9
4,35,40
18,61,8
22,78,10
16,50,7
7,50,8
7,45,10
8,41,5
7,62,10
2,53,9
23,89,12
13,63,8
16,60,8
8,55,8
15,62,8
24,70,10
7,40,5
20,75,15
32,56,9
4,75,9
19,57,8
23,68,9
16,54,9
7,48,36
12,64,8
14,40,6
11,72,9
15,56,8
15,58,7
10,51,7
11,37,5
13,59,11
15,53,7
10,65,8
12,54,15
20,66,9
5,60,7
12,77,10
16,73,18
6,59,13
16,63,14
3,52,6
14,76,9
26,62,9
6,60,9
6,43,5
10,41,9
15,51,14
10,44,6
26,84,11
21,42,8
24,79,12
19,52,9
5,60,10
14,65,9
4,61,7
14,72,17
1,50,6
9,41,10
23,77,10
14,48,7
17,78,22
12,66,10
13,40,5
15,64,8
8,44,5
26,76,10
6,59,7
6,61,7
6,40,7
19,43,24
7,65,7
